datetime,usage,temperatures,prediction,net_gen,region
2019-09-04 19:05:00,66328,"88.0,,88.0,,92.0",67328,67328,TEX
2019-09-04 20:05:00,63835,"86.0,,85.0,,90.0",64835,64835,TEX
2019-09-04 21:05:00,61881,"83.0,,85.0,,88.0",62881,62881,TEX
2019-09-04 22:05:00,58249,"80.0,,86.0,,84.0",59249,59249,TEX
2019-09-04 23:05:00,53609,"79.0,,83.0,,83.0",54609,54609,TEX
2019-09-05 00:05:00,49196,"77.0,,83.0,,81.0",50196,50196,TEX
2019-09-05 02:05:00,43066,"77.0,,80.0,,78.0",44066,44066,TEX
2019-09-05 03:05:00,41286,"76.0,,81.0,,77.0",42286,42286,TEX
2019-09-05 04:05:00,40181,"76.0,,78.0,,77.0",41181,41181,TEX
2019-09-05 05:05:00,39882,"75.0,,76.0,,76.0",40882,40882,TEX
2019-09-05 06:05:00,41158,"75.0,,77.0,,77.0",42158,42158,TEX
2019-09-05 07:05:00,43629,"78.0,,76.0,,77.0",44629,44629,TEX
2019-09-05 08:05:00,44079,"85.0,,82.0,,79.66666666666667",45079,45079,TEX
2019-09-05 09:05:00,45708,"89.0,,86.0,,81.33333333333333",46708,46708,TEX
2019-09-05 10:05:00,49323,"93.0,,89.0,,86.5",50323,50323,TEX
2019-09-05 11:05:00,53658,"95.0,,92.0,,88.0",54658,54658,TEX
2019-09-05 12:05:00,57980,"94.0,,93.0,,89.0",58980,58980,TEX
2019-09-05 13:05:00,61533,"97.0,,95.0,,92.0",62533,62533,TEX
2019-09-05 14:05:00,64495,"99.0,,97.0,,92.0",65495,65495,TEX
2019-09-05 15:05:00,66555,"97.0,,96.0,,93.0",67555,67555,TEX
2019-09-05 16:05:00,67482,"97.0,,97.0,,93.0",68482,68482,TEX
2019-09-05 17:05:00,68030,"96.0,,97.0,,94.0",69030,69030,TEX
2019-09-05 18:05:00,67761,"93.0,,94.0,,92.0",68761,68761,TEX
2019-09-05 19:05:00,66254,"89.0,,89.0,,89.0",67254,67254,TEX
2019-09-05 20:05:00,63768,"88.0,,84.0,,87.0",64768,64768,TEX
2019-09-05 21:05:00,61766,"86.0,,86.0,,86.0",62766,62766,TEX
2019-09-05 22:05:00,58385,"84.0,,84.0,,86.0",59385,59385,TEX
2019-09-05 23:05:00,53937,"83.0,,84.0,,84.0",54937,54937,TEX
2019-09-06 00:05:00,49516,"82.0,,82.0,,81.0",50516,50516,TEX
2019-09-06 01:05:00,46041,"81.0,,82.0,,80.0",47041,47041,TEX
2019-09-06 02:05:00,43461,"79.0,,81.0,,79.0",44461,44461,TEX
2019-09-06 03:05:00,41622,"79.0,,80.0,,77.0",42622,42622,TEX
2019-09-06 04:05:00,40519,"78.0,,79.0,,77.0",41519,41519,TEX
2019-09-06 05:05:00,40344,"77.0,,78.0,,77.0",41344,41344,TEX
2019-09-06 06:05:00,41588,"77.0,,77.0,,76.0",42588,42588,TEX
2019-09-06 07:05:00,43911,"79.33333333333333,,77.0,,77.0",44911,44911,TEX
2019-09-06 08:05:00,44435,"81.0,,83.0,,81.0",45435,45435,TEX
2019-09-06 09:05:00,46164,"87.0,,87.0,,84.0",47164,47164,TEX
2019-09-06 10:05:00,49940,"90.0,,92.0,,87.0",50940,50940,TEX
2019-09-06 11:05:00,54592,"94.0,,95.0,,90.0",55592,55592,TEX
2019-09-06 12:05:00,59124,"96.0,,96.0,,94.0",60124,60124,TEX
2019-09-06 13:05:00,62763,"97.0,,97.0,,96.0",63763,63763,TEX
2019-09-06 14:05:00,65926,"97.0,,97.0,,95.0",66926,66926,TEX
2019-09-06 15:05:00,67843,"98.0,,98.0,,97.0",68843,68843,TEX
2019-09-06 16:05:00,68464,"97.0,,99.0,,96.0",69464,69464,TEX
2019-09-06 17:05:00,68823,"96.0,,98.0,,96.0",69823,69823,TEX
2019-09-06 18:05:00,68555,"93.0,,96.0,,95.0",69555,69555,TEX
2019-09-06 19:05:00,66998,"90.0,,91.0,,91.0",67998,67998,TEX
2019-09-06 20:05:00,64012,"88.0,,88.0,,90.0",65012,65012,TEX
2019-09-06 21:05:00,61482,"86.0,,87.0,,86.0",62482,62482,TEX
2019-09-06 22:05:00,58004,"84.0,,84.0,,86.0",59004,59004,TEX
2019-09-06 23:05:00,54241,"83.0,,85.0,,83.0",55241,55241,TEX
2019-09-07 00:05:00,50492,"81.0,,82.0,,82.0",51492,51492,TEX
2019-09-07 01:05:00,47162,"80.0,,82.0,,80.0",48162,48162,TEX
2019-09-07 02:05:00,44478,"77.0,,81.0,,80.0",45478,45478,TEX
2019-09-07 03:05:00,42422,"77.0,,79.0,,79.0",43422,43422,TEX
2019-09-07 04:05:00,40911,"75.0,,79.0,,79.0",41911,41911,TEX
2019-09-07 05:05:00,39984,"75.0,,78.0,,78.0",40984,40984,TEX
2019-09-07 06:05:00,39795,"76.0,,76.0,,77.0",40795,40795,TEX
2019-09-07 07:05:00,40130,"77.66666666666667,,77.0,,77.0",41130,41130,TEX
2019-09-07 08:05:00,40468,"82.0,,82.0,,81.0",41468,41468,TEX
2019-09-07 09:05:00,43113,"85.0,,86.0,,84.0",44113,44113,TEX
2019-09-07 10:05:00,47468,"89.0,,91.0,,87.0",48468,48468,TEX
2019-09-07 11:05:00,52326,"90.0,,94.0,,90.0",53326,53326,TEX
2019-09-07 13:05:00,60924,"94.0,,97.0,,94.0",61924,61924,TEX
2019-09-07 14:05:00,64150,"96.0,,98.0,,96.0",65150,65150,TEX
2019-09-07 15:05:00,66491,"98.0,,100.0,,97.0",67491,67491,TEX
2019-09-07 16:05:00,67988,"98.0,,100.0,,97.0",68988,68988,TEX
2019-09-07 17:05:00,68523,"97.0,,99.0,,96.0",69523,69523,TEX
2019-09-07 18:05:00,67842,"93.0,,97.0,,94.0",68842,68842,TEX
2019-09-07 21:05:00,60609,"85.0,,85.0,,87.0",61609,61609,TEX
2019-09-07 22:05:00,57387,"82.0,,83.0,,84.0",58387,58387,TEX
2019-09-07 23:05:00,53838,"82.0,,84.0,,81.0",54838,54838,TEX
2019-09-08 00:05:00,50377,"81.0,,83.0,,80.0",51377,51377,TEX
2019-09-08 01:05:00,46953,"80.0,,82.0,,79.0",47953,47953,TEX
2019-09-08 02:05:00,44241,"79.0,,79.0,,78.0",45241,45241,TEX
2019-09-08 03:05:00,42156,"76.0,,79.0,,78.33333333333333",43156,43156,TEX
2019-09-08 04:05:00,40634,"75.0,,78.0,,79.0",41634,41634,TEX
2019-09-08 05:05:00,39673,"74.0,,77.0,,78.5",40673,40673,TEX
2019-09-08 06:05:00,39195,"71.0,,76.0,,78.0",40195,40195,TEX
2019-09-08 07:05:00,39105,"75.0,,77.0,,78.0",40105,40105,TEX
2019-09-08 08:05:00,39127,"81.0,,80.0,,80.0",40127,40127,TEX
2019-09-08 09:05:00,41553,"85.0,,83.0,,82.0",42553,42553,TEX
2019-09-08 10:05:00,45720,"86.0,,87.0,,84.0",46720,46720,TEX
2019-09-08 11:05:00,50281,"91.0,,91.0,,89.0",51281,51281,TEX
2019-09-08 12:05:00,54564,"92.0,,92.0,,92.0",55564,55564,TEX
2019-09-08 13:05:00,58671,"94.0,,94.0,,92.0",59671,59671,TEX
2019-09-08 14:05:00,62376,"96.0,,97.0,,96.0",63376,63376,TEX
2019-09-08 15:05:00,64908,"96.0,,99.0,,97.0",65908,65908,TEX
2019-09-08 16:05:00,66675,"97.0,,98.0,,93.5",67675,67675,TEX
2019-09-08 17:05:00,67500,"93.0,,97.0,,88.0",68500,68500,TEX
2019-09-08 18:05:00,67106,"90.0,,95.0,,85.0",68106,68106,TEX
2019-09-08 19:05:00,65375,"88.0,,93.0,,83.0",66375,66375,TEX
2019-09-08 20:05:00,62719,"85.0,,90.0,,84.0",63719,63719,TEX
2019-09-08 21:05:00,60905,"82.0,,86.0,,83.0",61905,61905,TEX
2019-09-08 22:05:00,57671,"81.0,,84.0,,80.0",58671,58671,TEX
2019-09-08 23:05:00,53272,"80.0,,84.0,,79.0",54272,54272,TEX
2019-09-09 00:05:00,49001,"79.0,,83.0,,78.66666666666667",50001,50001,TEX
2019-09-09 01:05:00,45671,"76.0,,81.0,,77.0",46671,46671,TEX
2019-09-09 02:05:00,43384,"76.0,,80.0,,78.0",44384,44384,TEX
2019-09-09 03:05:00,41799,"76.0,,79.0,,78.0",42799,42799,TEX
2019-09-09 04:05:00,40986,"75.0,,78.0,,78.0",41986,41986,TEX
2019-09-09 05:05:00,41082,"76.0,,78.0,,78.0",42082,42082,TEX
2019-09-09 06:05:00,42369,"77.0,,77.0,,78.0",43369,43369,TEX
2019-09-09 07:05:00,44850,"79.0,,77.0,,78.0",45850,45850,TEX
2019-09-09 08:05:00,45265,"81.0,,79.0,,80.0",46265,46265,TEX
2019-09-09 09:05:00,46454,"83.0,,83.0,,81.0",47454,47454,TEX
2019-09-09 10:05:00,49367,"88.0,,85.0,,86.0",50367,50367,TEX
2019-09-09 11:05:00,53273,"92.0,,89.0,,89.0",54273,54273,TEX
2019-09-09 12:05:00,57144,"94.0,,91.0,,92.0",58144,58144,TEX
2019-09-09 13:05:00,60676,"93.0,,92.0,,94.0",61676,61676,TEX
2019-09-09 14:05:00,63808,"95.0,,94.0,,97.0",64808,64808,TEX
2019-09-09 15:05:00,65984,"96.0,,94.0,,97.0",66984,66984,TEX
2019-09-09 16:05:00,67199,"94.0,,95.0,,94.0",68199,68199,TEX
2019-09-09 17:05:00,67678,"92.0,,95.0,,90.0",68678,68678,TEX
2019-09-09 18:05:00,66606,"90.0,,93.0,,89.0",67606,67606,TEX
2019-09-09 19:05:00,64616,"87.0,,89.0,,86.0",65616,65616,TEX
